0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1336 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
1336 silly audit   '@types/path-parse': [ '1.0.22' ],
1336 silly audit   '@types/picomatch': [ '3.0.1' ],
1336 silly audit   '@types/pify': [ '5.0.4' ],
1336 silly audit   '@types/postcss-clamp': [ '4.1.3' ],
1336 silly audit   '@types/postcss-env-function': [ '6.0.0' ],
1336 silly audit   '@types/postcss-flexbugs-fixes': [ '5.0.3' ],
1336 silly audit   '@types/postcss-font-variant': [ '5.0.3' ],
1336 silly audit   '@types/postcss-gap-properties': [ '2.0.4' ],
1336 silly audit   '@types/postcss-import': [ '14.0.3' ],
1336 silly audit   '@types/postcss-js': [ '4.0.4' ],
1336 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.5' ],
1336 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.2' ],
1336 silly audit   '@types/postcss-modules-scope': [ '3.0.4' ],
1336 silly audit   '@types/postcss-modules-values': [ '4.0.2' ],
1336 silly audit   '@types/postcss-page-break': [ '3.0.2' ],
1336 silly audit   '@types/prelude-ls': [ '1.1.34' ],
1336 silly audit   '@types/prompts': [ '2.4.9' ],
1336 silly audit   '@types/prop-types': [ '15.7.13' ],
1336 silly audit   '@types/proxy-addr': [ '2.0.3' ],
1336 silly audit   '@types/psl': [ '1.1.3' ],
1336 silly audit   '@types/punycode': [ '2.1.4' ],
1336 silly audit   '@types/q': [ '1.5.8' ],
1336 silly audit   '@types/qs': [ '6.9.16' ],
1336 silly audit   '@types/querystringify': [ '2.0.2' ],
1336 silly audit   '@types/raf': [ '3.4.3' ],
1336 silly audit   '@types/randombytes': [ '2.0.3' ],
1336 silly audit   '@types/range-parser': [ '1.2.7' ],
1336 silly audit   '@types/react': [ '18.3.9' ],
1336 silly audit   '@types/react-dev-utils': [ '9.0.15' ],
1336 silly audit   '@types/react-dom': [ '18.3.0' ],
1336 silly audit   '@types/react-is': [ '18.3.0' ],
1336 silly audit   '@types/react-refresh': [ '0.14.6' ],
1336 silly audit   '@types/readable-stream': [ '4.0.15' ],
1336 silly audit   '@types/recursive-readdir': [ '2.2.4' ],
1336 silly audit   '@types/regenerate': [ '1.4.3' ],
1336 silly audit   '@types/regenerator-runtime': [ '0.13.7' ],
1336 silly audit   '@types/regexp.prototype.flags': [ '1.5.0' ],
1336 silly audit   '@types/relateurl': [ '0.2.33' ],
1336 silly audit   '@types/require-directory': [ '2.1.6' ],
1336 silly audit   '@types/require-from-string': [ '1.2.3' ],
1336 silly audit   '@types/requires-port': [ '1.0.3' ],
1336 silly audit   '@types/resolve': [ '1.20.6' ],
1336 silly audit   '@types/retry': [ '0.12.5' ],
1336 silly audit   '@types/run-parallel': [ '1.1.2' ],
1336 silly audit   '@types/safe-regex-test': [ '1.0.2' ],
1336 silly audit   '@types/safer-buffer': [ '2.1.3' ],
1336 silly audit   '@types/sass-loader': [ '8.0.9' ],
1336 silly audit   '@types/sax': [ '1.2.7' ],
1336 silly audit   '@types/scheduler': [ '0.23.0' ],
1336 silly audit   '@types/semver': [ '7.5.8' ],
1336 silly audit   '@types/send': [ '0.17.4' ],
1336 silly audit   '@types/serialize-javascript': [ '5.0.4' ],
1336 silly audit   '@types/serve-index': [ '1.9.4' ],
1336 silly audit   '@types/serve-static': [ '1.15.7' ],
1336 silly audit   '@types/shebang-command': [ '1.2.2' ],
1336 silly audit   '@types/shell-quote': [ '1.7.5' ],
1336 silly audit   '@types/signal-exit': [ '3.0.4' ],
1336 silly audit   '@types/sockjs': [ '0.3.36' ],
1336 silly audit   '@types/source-list-map': [ '0.1.6' ],
1336 silly audit   '@types/source-map-support': [ '0.5.10' ],
1336 silly audit   '@types/spdy': [ '3.4.9' ],
1336 silly audit   '@types/sprintf-js': [ '1.1.4' ],
1336 silly audit   '@types/stack-utils': [ '2.0.3' ],
1336 silly audit   '@types/static-eval': [ '0.2.34' ],
1336 silly audit   '@types/statuses': [ '2.0.5' ],
1336 silly audit   '@types/string-natural-compare': [ '3.0.4' ],
1336 silly audit   '@types/string.prototype.matchall': [ '4.0.4' ],
1336 silly audit   '@types/string.prototype.trim': [ '1.2.0' ],
1336 silly audit   '@types/stringify-object': [ '4.0.5' ],
1336 silly audit   '@types/strip-comments': [ '2.0.4' ],
1336 silly audit   '@types/supports-color': [ '8.1.3' ],
1336 silly audit   '@types/svg-parser': [ '2.0.6' ],
1336 silly audit   '@types/symbol-tree': [ '3.2.5' ],
1336 silly audit   '@types/test-exclude': [ '6.0.2' ],
1336 silly audit   '@types/text-table': [ '0.2.5' ],
1336 silly audit   '@types/thunky': [ '1.1.2' ],
1336 silly audit   '@types/tmpl': [ '1.0.2' ],
1336 silly audit   '@types/to-regex-range': [ '5.0.3' ],
1336 silly audit   '@types/toidentifier': [ '1.0.2' ],
1336 silly audit   '@types/tough-cookie': [ '4.0.5' ],
1336 silly audit   '@types/tr46': [ '5.0.0' ],
1336 silly audit   '@types/tryer': [ '1.0.4' ],
1336 silly audit   '@types/type-check': [ '0.3.31' ],
1336 silly audit   '@types/type-detect': [ '4.0.3' ],
1336 silly audit   '@types/type-is': [ '1.6.6' ],
1336 silly audit   '@types/typedarray-to-buffer': [ '4.0.4' ],
1336 silly audit   '@types/unbox-primitive': [ '1.0.3' ],
1336 silly audit   '@types/underscore': [ '1.11.15' ],
1336 silly audit   '@types/universalify': [ '1.0.3' ],
1336 silly audit   '@types/unquote': [ '1.1.0' ],
1336 silly audit   '@types/url-parse': [ '1.4.11' ],
1336 silly audit   '@types/util-deprecate': [ '1.0.3' ],
1336 silly audit   '@types/util.promisify': [ '1.0.8' ],
1336 silly audit   '@types/utils-merge': [ '1.0.0' ],
1336 silly audit   '@types/uuid': [ '10.0.0' ],
1336 silly audit   '@types/vary': [ '1.1.3' ],
1336 silly audit   '@types/w3c-hr-time': [ '1.0.2' ],
1336 silly audit   '@types/w3c-xmlserializer': [ '2.0.4' ],
1336 silly audit   '@types/watchpack': [ '2.4.4' ],
1336 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
1336 silly audit   '@types/webpack-manifest-plugin': [ '3.0.8' ],
1336 silly audit   '@types/webpack-sources': [ '3.2.3' ],
1336 silly audit   '@types/whatwg-encoding': [ '2.0.3' ],
1336 silly audit   '@types/whatwg-mimetype': [ '3.0.2' ],
1336 silly audit   '@types/whatwg-url': [ '11.0.5' ],
1336 silly audit   '@types/which': [ '3.0.4' ],
1336 silly audit   '@types/which-boxed-primitive': [ '1.0.3' ],
1336 silly audit   '@types/workbox-sw': [ '4.3.7' ],
1336 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
1336 silly audit   '@types/ws': [ '8.5.12' ],
1336 silly audit   '@types/xml-name-validator': [ '4.0.3' ],
1336 silly audit   '@types/yallist': [ '4.0.4' ],
1336 silly audit   '@types/yargs': [ '17.0.33' ],
1336 silly audit   '@types/yargs-parser': [ '21.0.3' ]
1336 silly audit }
1337 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 155ms
1338 silly audit report {
1338 silly audit report   postcss: [
1338 silly audit report     {
1338 silly audit report       id: 1094544,
1338 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
1338 silly audit report       title: 'PostCSS line return parsing error',
1338 silly audit report       severity: 'moderate',
1338 silly audit report       vulnerable_versions: '<8.4.31',
1338 silly audit report       cwe: [Array],
1338 silly audit report       cvss: [Object]
1338 silly audit report     }
1338 silly audit report   ]
1338 silly audit report }
1339 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
1340 http fetch GET 200 https://registry.npmjs.org/postcss 35ms (cache revalidated)
1341 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:329561 disposed:false
1342 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-hit
1343 verbose cwd /Users/shizhongxiwang/Library/Caches/typescript/5.5
1344 verbose os Darwin 23.5.0
1345 verbose node v20.17.0
1346 verbose npm  v10.8.2
1347 verbose exit 0
1348 info ok
